Trading Interval,Market Water Demand (Giga-Litres),Water Balancing Price ($/ML),Month,Water Type
23/04/2014 0:00:00,1805.63,$49.45,4,Soft
23/04/2014 12:00:00,2094.20,$52.06,4,Soft
24/04/2014 0:00:00,1835.22,$37.89,4,Soft
24/04/2014 12:00:00,2135.93,$45.82,4,Soft
25/04/2014 0:00:00,1650.95,$36.76,4,Soft
25/04/2014 12:00:00,1909.94,$44.21,4,Soft
26/04/2014 0:00:00,1819.77,$49.38,4,Soft
26/04/2014 12:00:00,2076.18,$48.08,4,Soft
27/04/2014 0:00:00,1647.12,$52.47,4,Soft
27/04/2014 12:00:00,1907.81,$53.40,4,Soft
28/04/2014 0:00:00,1546.13,$39.45,4,Soft
28/04/2014 12:00:00,1858.04,$47.96,4,Soft
29/04/2014 0:00:00,1922.37,$42.50,4,Soft
29/04/2014 12:00:00,2112.49,$44.94,4,Soft
30/04/2014 0:00:00,2040.26,$45.20,4,Soft
30/04/2014 12:00:00,2149.38,$48.32,4,Soft
1/05/2014 0:00:00,1816.92,$44.18,5,Soft
1/05/2014 12:00:00,2432.27,$79.29,5,Soft
2/05/2014 0:00:00,2029.37,$51.94,5,Soft
2/05/2014 12:00:00,2417.71,$49.10,5,Soft
3/05/2014 0:00:00,1971.13,$66.74,5,Soft
3/05/2014 12:00:00,2307.28,$59.95,5,Soft
4/05/2014 0:00:00,2072.05,$48.05,5,Soft
4/05/2014 12:00:00,2325.55,$43.41,5,Soft
5/05/2014 0:00:00,1682.53,$41.14,5,Soft
5/05/2014 12:00:00,1845.69,$54.35,5,Soft
6/05/2014 0:00:00,1947.23,$50.51,5,Soft
6/05/2014 12:00:00,2272.67,$59.32,5,Soft
7/05/2014 0:00:00,2162.97,$70.62,5,Soft
7/05/2014 12:00:00,2396.81,$75.65,5,Soft
8/05/2014 0:00:00,1959.90,$48.55,5,Soft
8/05/2014 12:00:00,2223.84,$45.35,5,Soft
9/05/2014 0:00:00,1947.64,$47.29,5,Soft
9/05/2014 12:00:00,2195.37,$60.94,5,Soft
10/05/2014 0:00:00,1752.36,$60.89,5,Soft
10/05/2014 12:00:00,1953.05,$73.69,5,Soft
11/05/2014 0:00:00,2006.93,$58.00,5,Soft
11/05/2014 12:00:00,2167.68,$49.68,5,Soft
12/05/2014 0:00:00,2025.97,$28.80,5,Soft
12/05/2014 12:00:00,2364.04,$57.89,5,Soft
13/05/2014 0:00:00,1953.53,$34.66,5,Soft
13/05/2014 12:00:00,2081.50,$42.65,5,Soft
14/05/2014 0:00:00,1833.83,$38.75,5,Soft
14/05/2014 12:00:00,2114.19,$44.83,5,Soft
15/05/2014 0:00:00,1983.91,$37.40,5,Soft
15/05/2014 12:00:00,2093.39,$46.28,5,Soft
16/05/2014 0:00:00,1989.15,$37.75,5,Soft
16/05/2014 12:00:00,2151.98,$46.26,5,Soft
17/05/2014 0:00:00,1885.09,$39.88,5,Soft
17/05/2014 12:00:00,2100.12,$47.37,5,Soft
18/05/2014 0:00:00,1702.18,$40.56,5,Soft
18/05/2014 12:00:00,1951.60,$53.55,5,Soft
19/05/2014 0:00:00,1599.57,$47.15,5,Soft
19/05/2014 12:00:00,1928.09,$54.61,5,Soft
20/05/2014 0:00:00,1874.05,$50.13,5,Soft
20/05/2014 12:00:00,2228.80,$49.53,5,Soft
21/05/2014 0:00:00,1865.51,$38.46,5,Soft
21/05/2014 12:00:00,2147.94,$47.28,5,Soft
22/05/2014 0:00:00,1896.83,$45.83,5,Soft
22/05/2014 12:00:00,2179.97,$50.74,5,Soft
23/05/2014 0:00:00,1908.97,$46.26,5,Soft
23/05/2014 12:00:00,2201.04,$49.20,5,Soft
24/05/2014 0:00:00,1941.47,$37.26,5,Soft
24/05/2014 12:00:00,2156.95,$43.03,5,Soft
25/05/2014 0:00:00,1900.72,$39.90,5,Soft
25/05/2014 12:00:00,1990.70,$53.09,5,Soft
26/05/2014 0:00:00,1641.17,$44.00,5,Soft
26/05/2014 12:00:00,1928.35,$50.59,5,Soft
27/05/2014 0:00:00,1902.70,$46.03,5,Soft
27/05/2014 12:00:00,2189.07,$51.39,5,Soft
28/05/2014 0:00:00,1932.23,$46.59,5,Soft
28/05/2014 12:00:00,2221.45,$54.30,5,Soft
29/05/2014 0:00:00,1911.44,$45.07,5,Soft
29/05/2014 12:00:00,2154.57,$42.71,5,Soft
30/05/2014 0:00:00,2086.46,$35.21,5,Soft
30/05/2014 12:00:00,2375.89,$49.22,5,Soft
31/05/2014 0:00:00,2278.91,$42.53,5,Soft
31/05/2014 12:00:00,2414.67,$49.41,5,Soft
1/06/2014 0:00:00,1976.13,$53.58,6,Soft
1/06/2014 12:00:00,2665.51,$84.92,6,Soft
2/06/2014 0:00:00,2063.61,$39.35,6,Soft
2/06/2014 12:00:00,2220.75,$43.32,6,Soft
3/06/2014 0:00:00,2043.65,$47.90,6,Soft
3/06/2014 12:00:00,2350.28,$54.98,6,Soft
4/06/2014 0:00:00,1895.90,$35.09,6,Soft
4/06/2014 12:00:00,2092.57,$41.23,6,Soft
5/06/2014 0:00:00,1798.15,$48.41,6,Soft
5/06/2014 12:00:00,2105.57,$49.22,6,Soft
6/06/2014 0:00:00,1923.17,$51.05,6,Soft
6/06/2014 12:00:00,2208.38,$53.33,6,Soft
7/06/2014 0:00:00,1958.06,$46.84,6,Soft
7/06/2014 12:00:00,2245.56,$56.67,6,Soft
8/06/2014 0:00:00,1918.86,$42.86,6,Soft
8/06/2014 12:00:00,2000.08,$53.18,6,Soft
9/06/2014 0:00:00,1909.68,$40.83,6,Soft
9/06/2014 12:00:00,2065.29,$51.92,6,Soft
10/06/2014 0:00:00,1660.34,$58.31,6,Soft
10/06/2014 12:00:00,1883.59,$79.13,6,Soft
11/06/2014 0:00:00,1905.80,$52.50,6,Soft
11/06/2014 12:00:00,2126.85,$47.96,6,Soft
12/06/2014 0:00:00,2100.22,$62.54,6,Soft
12/06/2014 12:00:00,2545.15,$79.19,6,Soft
13/06/2014 0:00:00,2023.95,$38.75,6,Soft
13/06/2014 12:00:00,2276.05,$49.42,6,Soft
14/06/2014 0:00:00,1991.16,$41.01,6,Soft
14/06/2014 12:00:00,2287.94,$48.97,6,Soft
15/06/2014 0:00:00,1849.92,$46.86,6,Soft
15/06/2014 12:00:00,2194.13,$60.07,6,Soft
16/06/2014 0:00:00,1790.39,$46.49,6,Soft
16/06/2014 12:00:00,2141.34,$63.38,6,Soft
17/06/2014 0:00:00,2057.93,$56.78,6,Soft
17/06/2014 12:00:00,2406.07,$71.76,6,Soft
18/06/2014 0:00:00,2095.87,$57.22,6,Soft
18/06/2014 12:00:00,2445.30,$72.07,6,Soft
19/06/2014 0:00:00,2086.92,$55.79,6,Soft
19/06/2014 12:00:00,2370.01,$57.08,6,Soft
20/06/2014 0:00:00,2085.09,$52.04,6,Soft
20/06/2014 12:00:00,2395.16,$57.94,6,Soft
21/06/2014 0:00:00,2235.59,$38.53,6,Soft
21/06/2014 12:00:00,2318.01,$51.30,6,Soft
22/06/2014 0:00:00,2014.88,$35.75,6,Soft
22/06/2014 12:00:00,2078.23,$43.78,6,Soft
23/06/2014 0:00:00,1914.35,$32.95,6,Soft
23/06/2014 12:00:00,2149.41,$45.66,6,Soft
24/06/2014 0:00:00,1990.14,$42.18,6,Soft
24/06/2014 12:00:00,2258.93,$45.82,6,Soft
25/06/2014 0:00:00,1961.39,$45.18,6,Soft
25/06/2014 12:00:00,2335.63,$59.65,6,Soft
26/06/2014 0:00:00,2000.84,$53.09,6,Soft
26/06/2014 12:00:00,2338.04,$59.62,6,Soft
27/06/2014 0:00:00,2019.34,$52.54,6,Soft
27/06/2014 12:00:00,2289.04,$52.71,6,Soft
28/06/2014 0:00:00,1994.44,$50.47,6,Soft
28/06/2014 12:00:00,2222.38,$57.71,6,Soft
29/06/2014 0:00:00,1792.54,$33.48,6,Soft
29/06/2014 12:00:00,2035.47,$48.63,6,Soft
30/06/2014 0:00:00,1825.59,$34.73,6,Soft
30/06/2014 12:00:00,2076.49,$54.03,6,Soft
1/07/2014 0:00:00,2384.76,$80.36,7,Soft
1/07/2014 12:00:00,3175.51,$197.63,7,Soft
2/07/2014 0:00:00,1879.31,$38.40,7,Soft
2/07/2014 12:00:00,2233.84,$43.86,7,Soft
3/07/2014 0:00:00,2098.06,$44.83,7,Soft
3/07/2014 12:00:00,2477.55,$61.38,7,Soft
4/07/2014 0:00:00,1810.38,$26.11,7,Soft
4/07/2014 12:00:00,2138.39,$45.78,7,Soft
5/07/2014 0:00:00,1767.76,$51.35,7,Soft
5/07/2014 12:00:00,2166.19,$42.39,7,Soft
6/07/2014 0:00:00,1971.05,$52.66,7,Soft
6/07/2014 12:00:00,2203.16,$53.04,7,Soft
7/07/2014 0:00:00,1859.28,$36.66,7,Soft
7/07/2014 12:00:00,2249.02,$70.02,7,Soft
8/07/2014 0:00:00,1922.16,$45.74,7,Soft
8/07/2014 12:00:00,2221.43,$47.95,7,Soft
9/07/2014 0:00:00,1745.83,$48.64,7,Soft
9/07/2014 12:00:00,2018.59,$53.94,7,Soft
10/07/2014 0:00:00,1857.62,$78.15,7,Soft
10/07/2014 12:00:00,2091.56,$72.48,7,Soft
11/07/2014 0:00:00,1880.00,$43.24,7,Soft
11/07/2014 12:00:00,2144.03,$67.46,7,Soft
12/07/2014 0:00:00,1942.28,$50.93,7,Soft
12/07/2014 12:00:00,2156.91,$50.86,7,Soft
13/07/2014 0:00:00,1863.52,$46.81,7,Soft
13/07/2014 12:00:00,2113.29,$65.97,7,Soft
14/07/2014 0:00:00,1727.42,$52.46,7,Soft
14/07/2014 12:00:00,2095.55,$67.15,7,Soft
15/07/2014 0:00:00,1967.72,$57.94,7,Soft
15/07/2014 12:00:00,2343.91,$59.93,7,Soft
16/07/2014 0:00:00,2027.20,$60.72,7,Soft
16/07/2014 12:00:00,2471.72,$59.86,7,Soft
17/07/2014 0:00:00,2030.92,$51.82,7,Soft
17/07/2014 12:00:00,2445.45,$76.14,7,Soft
18/07/2014 0:00:00,2128.77,$66.98,7,Soft
18/07/2014 12:00:00,2486.29,$82.17,7,Soft
19/07/2014 0:00:00,2153.59,$50.02,7,Soft
19/07/2014 12:00:00,2445.95,$64.71,7,Soft
20/07/2014 0:00:00,1976.47,$44.02,7,Soft
20/07/2014 12:00:00,2273.80,$54.54,7,Soft
21/07/2014 0:00:00,1887.09,$44.42,7,Soft
21/07/2014 12:00:00,2286.28,$74.71,7,Soft
22/07/2014 0:00:00,2117.27,$43.53,7,Soft
22/07/2014 12:00:00,2382.98,$58.20,7,Soft
23/07/2014 0:00:00,2141.54,$38.40,7,Soft
23/07/2014 12:00:00,2240.23,$48.53,7,Soft
24/07/2014 0:00:00,1878.19,$45.45,7,Soft
24/07/2014 12:00:00,2191.53,$65.09,7,Soft
25/07/2014 0:00:00,1887.75,$53.25,7,Soft
25/07/2014 12:00:00,2213.96,$62.63,7,Soft
26/07/2014 0:00:00,1996.06,$43.80,7,Soft
26/07/2014 12:00:00,2482.77,$74.79,7,Soft
27/07/2014 0:00:00,1897.67,$54.20,7,Soft
27/07/2014 12:00:00,2206.12,$81.43,7,Soft
28/07/2014 0:00:00,1751.10,$61.59,7,Soft
28/07/2014 12:00:00,2099.31,$84.01,7,Soft
29/07/2014 0:00:00,2000.35,$73.07,7,Soft
29/07/2014 12:00:00,2385.60,$89.25,7,Soft
30/07/2014 0:00:00,2051.99,$70.02,7,Soft
30/07/2014 12:00:00,2307.16,$72.64,7,Soft
31/07/2014 0:00:00,1992.07,$63.72,7,Soft
31/07/2014 12:00:00,2272.55,$76.68,7,Soft
1/08/2014 0:00:00,2619.61,$97.37,8,Soft
1/08/2014 12:00:00,3135.29,$87.48,8,Soft
2/08/2014 0:00:00,2020.73,$42.45,8,Soft
2/08/2014 12:00:00,2479.90,$54.38,8,Soft
3/08/2014 0:00:00,2173.71,$47.23,8,Soft
3/08/2014 12:00:00,2584.78,$65.74,8,Soft
4/08/2014 0:00:00,2057.47,$43.62,8,Soft
4/08/2014 12:00:00,2659.64,$75.95,8,Soft
5/08/2014 0:00:00,1999.15,$45.18,8,Soft
5/08/2014 12:00:00,2072.13,$49.10,8,Soft
6/08/2014 0:00:00,1795.00,$48.38,8,Soft
6/08/2014 12:00:00,2046.49,$49.65,8,Soft
7/08/2014 0:00:00,2152.07,$52.88,8,Soft
7/08/2014 12:00:00,2471.39,$98.39,8,Soft
8/08/2014 0:00:00,1920.28,$59.59,8,Soft
8/08/2014 12:00:00,2274.86,$72.10,8,Soft
9/08/2014 0:00:00,1595.49,$47.93,8,Soft
9/08/2014 12:00:00,1906.05,$57.24,8,Soft
10/08/2014 0:00:00,1899.77,$63.76,8,Soft
10/08/2014 12:00:00,2168.54,$69.53,8,Soft
11/08/2014 0:00:00,1893.93,$55.01,8,Soft
11/08/2014 12:00:00,2163.91,$67.96,8,Soft
12/08/2014 0:00:00,1709.37,$58.45,8,Soft
12/08/2014 12:00:00,1969.12,$59.51,8,Soft
13/08/2014 0:00:00,1981.63,$62.11,8,Soft
13/08/2014 12:00:00,2265.63,$75.08,8,Soft
14/08/2014 0:00:00,2017.87,$72.07,8,Soft
14/08/2014 12:00:00,2272.41,$69.17,8,Soft
15/08/2014 0:00:00,1957.98,$47.77,8,Soft
15/08/2014 12:00:00,2410.06,$57.99,8,Soft
16/08/2014 0:00:00,2061.58,$53.97,8,Soft
16/08/2014 12:00:00,2334.33,$66.10,8,Soft
17/08/2014 0:00:00,1791.69,$48.21,8,Soft
17/08/2014 12:00:00,2115.05,$63.66,8,Soft
18/08/2014 0:00:00,1725.14,$46.99,8,Soft
18/08/2014 12:00:00,2079.96,$61.34,8,Soft
19/08/2014 0:00:00,1869.92,$40.42,8,Soft
19/08/2014 12:00:00,2151.51,$54.92,8,Soft
20/08/2014 0:00:00,2009.34,$55.74,8,Soft
20/08/2014 12:00:00,2258.48,$64.78,8,Soft
21/08/2014 0:00:00,1953.28,$39.41,8,Soft
21/08/2014 12:00:00,2179.17,$45.30,8,Soft
22/08/2014 0:00:00,2002.07,$42.20,8,Soft
22/08/2014 12:00:00,2190.58,$56.26,8,Soft
23/08/2014 0:00:00,2238.65,$44.35,8,Soft
23/08/2014 12:00:00,2101.76,$60.96,8,Soft
24/08/2014 0:00:00,1744.84,$46.73,8,Soft
24/08/2014 12:00:00,1955.66,$56.81,8,Soft
25/08/2014 0:00:00,1709.34,$41.45,8,Soft
25/08/2014 12:00:00,2090.61,$56.36,8,Soft
26/08/2014 0:00:00,1930.23,$44.29,8,Soft
26/08/2014 12:00:00,2252.15,$56.65,8,Soft
27/08/2014 0:00:00,2025.56,$54.39,8,Soft
27/08/2014 12:00:00,2431.17,$79.17,8,Soft
28/08/2014 0:00:00,1985.14,$54.54,8,Soft
